Load passages...

0it [00:00, ?it/s]
9883it [00:00, 98778.99it/s]
8394100it [01:16, 109947.46it/s]
8405097it [01:16, 109440.67it/s]
8416132it [01:16, 109703.86it/s]
8427104it [01:16, 109418.31it/s]
8438062it [01:16, 109463.96it/s]
8449246it [01:16, 109911.26it/s]
8460238it [01:16, 108319.65it/s]
8471225it [01:17, 108777.64it/s]
8482107it [01:17, 108215.99it/s]
8493293it [01:17, 109272.62it/s]
8504406it [01:17, 109816.77it/s]
8515486it [01:17, 110100.22it/s]
8526498it [01:17, 110009.89it/s]
8537501it [01:17, 107094.13it/s]
8548685it [01:17, 108485.96it/s]
8559732it [01:17, 109067.03it/s]
8570651it [01:17, 107488.83it/s]
8581506it [01:18, 107799.01it/s]
8592295it [01:18, 106924.90it/s]
8603245it [01:18, 107684.52it/s]
8614235it [01:18, 108339.38it/s]
8625214it [01:18, 108769.52it/s]
8636381it [01:18, 109619.90it/s]
8647346it [01:18, 107104.58it/s]
8658333it [01:18, 107916.39it/s]
8669578it [01:18, 109255.89it/s]
8680514it [01:18, 109284.85it/s]
8691729it [01:19, 110129.25it/s]
8702748it [01:19, 107965.19it/s]
8713557it [01:19, 107820.27it/s]
8724482it [01:19, 108241.31it/s]
8735536it [01:19, 108891.64it/s]
8746796it [01:19, 109994.08it/s]
8757800it [01:19, 107364.95it/s]
8768553it [01:19, 106839.68it/s]
8779543it [01:19, 107738.89it/s]
8790415it [01:19, 108026.40it/s]
8801225it [01:20, 107458.03it/s]
8811976it [01:20, 105757.59it/s]
8822560it [01:20, 105191.26it/s]
8833494it [01:20, 106412.76it/s]
8844614it [01:20, 107829.59it/s]
8855403it [01:20, 107675.52it/s]
8866175it [01:20, 106447.68it/s]
8877240it [01:20, 107679.70it/s]
8888308it [01:20, 108568.87it/s]
8899372it [01:20, 109170.56it/s]
8910365it [01:21, 109394.88it/s]
8921308it [01:21, 108524.02it/s]
8932372it [01:21, 109138.55it/s]
8943289it [01:21, 108569.85it/s]
8954308it [01:21, 109049.80it/s]
8965273it [01:21, 109226.66it/s]
8976198it [01:21, 106875.52it/s]
8987215it [01:21, 107844.96it/s]
8998010it [01:21, 106804.14it/s]
9008977it [01:21, 107648.10it/s]
9020255it [01:22, 109167.97it/s]
9031179it [01:22, 107901.24it/s]
9042411it [01:22, 109207.06it/s]
9053736it [01:22, 110405.19it/s]
9064783it [01:22, 110402.26it/s]
9075828it [01:22, 108984.17it/s]
9086733it [01:22, 108411.13it/s]
9097579it [01:22, 108209.37it/s]
9108403it [01:22, 107520.58it/s]
9119158it [01:22, 106853.61it/s]
9129846it [01:23, 105154.35it/s]
9140778it [01:23, 106376.72it/s]
9151816it [01:23, 107559.03it/s]
9162968it [01:23, 108728.61it/s]
9174290it [01:23, 110064.48it/s]
9185302it [01:23, 108809.87it/s]
9196434it [01:23, 109372.68it/s]
9207547it [01:23, 109893.61it/s]
9218817it [01:23, 110718.43it/s]
9230052it [01:24, 111112.87it/s]
9241166it [01:24, 110607.88it/s]
9252398it [01:24, 111096.55it/s]
9263685it [01:24, 111625.30it/s]
9275009it [01:24, 112107.08it/s]
9286223it [01:24, 112115.21it/s]
9297436it [01:24, 110183.00it/s]
9308736it [01:24, 111012.67it/s]
9320160it [01:24, 111969.92it/s]
9331395it [01:24, 112081.40it/s]
9342608it [01:25, 111983.68it/s]
9353810it [01:25, 110617.84it/s]
9364890it [01:25, 110669.39it/s]
9376195it [01:25, 111365.96it/s]
9387335it [01:25, 111355.08it/s]
9398473it [01:25, 111310.31it/s]
9409606it [01:25, 110739.80it/s]
9420742it [01:25, 110921.72it/s]
9432084it [01:25, 111664.95it/s]
9443403it [01:25, 112118.36it/s]
9454616it [01:26, 111690.34it/s]
9465786it [01:26, 110867.86it/s]
9476926it [01:26, 111023.33it/s]
9488160it [01:26, 111413.58it/s]
9499303it [01:26, 110590.50it/s]
9510427it [01:26, 110781.30it/s]
9521507it [01:26, 109824.99it/s]
9532737it [01:26, 110556.94it/s]
9543796it [01:26, 109116.12it/s]
9554713it [01:26, 108806.47it/s]
9565875it [01:27, 109637.93it/s]
9576843it [01:27, 109319.12it/s]
9587958it [01:27, 109857.99it/s]
9598999it [01:27, 110020.65it/s]
9610199it [01:27, 110610.14it/s]
9621538it [01:27, 111440.43it/s]
9632684it [01:27, 110644.41it/s]
9643885it [01:27, 111048.49it/s]
9654992it [01:27, 111046.25it/s]
9666098it [01:27, 109266.00it/s]
9677233it [01:28, 109880.12it/s]
9688227it [01:28, 109160.58it/s]
9699329it [01:28, 109709.68it/s]
9710540it [01:28, 110421.61it/s]
9721612it [01:28, 110509.47it/s]
9732824it [01:28, 110989.25it/s]
9743925it [01:28, 109205.67it/s]
9755257it [01:28, 110420.88it/s]
9766541it [01:28, 111131.12it/s]
9777660it [01:28, 110160.06it/s]
9788682it [01:29, 110001.45it/s]
9799686it [01:29, 109116.61it/s]
9810823it [01:29, 109774.26it/s]
9821885it [01:29, 109815.05it/s]
9832938it [01:29, 110014.34it/s]
9844098it [01:29, 110483.06it/s]
9855148it [01:29, 109543.16it/s]
9866105it [01:29, 108957.15it/s]
9877265it [01:29, 109732.49it/s]
9888254it [01:29, 109778.20it/s]
9899234it [01:30, 109716.17it/s]
9910207it [01:30, 109034.36it/s]
9921224it [01:30, 109364.98it/s]
9932443it [01:30, 110197.92it/s]
9943903it [01:30, 111512.66it/s]
9955056it [01:30, 109231.51it/s]
9965991it [01:30, 107055.80it/s]
9977125it [01:30, 108306.90it/s]
9988056it [01:30, 108600.68it/s]
9999275it [01:30, 109401.86it/s]
10010223it [01:31, 109147.17it/s]
10021143it [01:31, 108594.03it/s]
10032213it [01:31, 109217.00it/s]
10043138it [01:31, 109069.54it/s]
10054163it [01:31, 109417.62it/s]
10065107it [01:31, 108966.06it/s]
10076006it [01:31, 108104.56it/s]
10086965it [01:31, 108531.90it/s]
10097821it [01:31, 106767.65it/s]
10108505it [01:31, 106734.14it/s]
10119184it [01:32, 106518.47it/s]
10129839it [01:32, 106020.20it/s]
10141020it [01:32, 107737.81it/s]
10152213it [01:32, 108985.07it/s]
10163115it [01:32, 108213.57it/s]
10173940it [01:32, 107413.07it/s]
10184816it [01:32, 107805.39it/s]
10195931it [01:32, 108799.67it/s]
10206814it [01:32, 108338.01it/s]
10217650it [01:32, 107718.12it/s]
10228424it [01:33, 105961.35it/s]
10239136it [01:33, 106293.85it/s]
10249888it [01:33, 106651.99it/s]
10260954it [01:33, 107840.74it/s]
10271991it [01:33, 108592.97it/s]
10282854it [01:33, 107174.86it/s]
10293666it [01:33, 107446.67it/s]
10304416it [01:33, 107194.95it/s]
10315294it [01:33, 107662.33it/s]
10326105it [01:34, 107794.39it/s]
10336887it [01:34, 106160.75it/s]
10347510it [01:34, 105364.08it/s]
10358052it [01:34, 104709.92it/s]
10368527it [01:34, 103623.69it/s]
10378893it [01:34, 101116.26it/s]
10389017it [01:34, 98368.23it/s] 
10398985it [01:34, 98744.20it/s]
10409144it [01:34, 99566.35it/s]
10419276it [01:34, 100075.10it/s]
10429861it [01:35, 101769.46it/s]
10440048it [01:35, 101247.20it/s]
10450432it [01:35, 102007.39it/s]
10461216it [01:35, 103742.50it/s]
10472025it [01:35, 105033.46it/s]
10482990it [01:35, 106410.27it/s]
10493635it [01:35, 106354.36it/s]
10504273it [01:35, 106335.28it/s]
10514957it [01:35, 106483.26it/s]
10525766it [01:35, 106962.24it/s]
10536616it [01:36, 107420.64it/s]
10547359it [01:36, 106574.93it/s]
10558104it [01:36, 106834.69it/s]
10568898it [01:36, 107157.44it/s]
10579816it [01:36, 107756.65it/s]
10590667it [01:36, 107980.43it/s]
10601466it [01:36, 106102.20it/s]
10612704it [01:36, 107958.37it/s]
10623508it [01:36, 105041.06it/s]
10634098it [01:36, 105282.24it/s]
10644750it [01:37, 105641.94it/s]
10655326it [01:37, 105425.41it/s]
10666238it [01:37, 106519.86it/s]
10677107it [01:37, 107161.09it/s]
10687896it [01:37, 107377.26it/s]
10698638it [01:37, 106797.38it/s]
10709321it [01:37, 106208.32it/s]
10720196it [01:37, 106963.26it/s]
10730895it [01:37, 106502.54it/s]
10741548it [01:37, 105953.25it/s]
10752319it [01:38, 106459.25it/s]
10763210it [01:38, 107182.53it/s]
10773987it [01:38, 107356.26it/s]
10785033it [01:38, 108274.40it/s]
10796113it [01:38, 109028.16it/s]
10807017it [01:38, 107629.57it/s]
10817785it [01:38, 107563.32it/s]
10828545it [01:38, 107352.76it/s]
10839478it [01:38, 107934.03it/s]
10850603it [01:38, 108908.24it/s]
10861496it [01:39, 107738.47it/s]
10872274it [01:39, 107378.20it/s]
10883417it [01:39, 108580.67it/s]
10894465it [01:39, 109145.17it/s]
10905658it [01:39, 109972.13it/s]
10916658it [01:39, 107225.43it/s]
10927692it [01:39, 108127.84it/s]
10939068it [01:39, 109792.16it/s]
10950059it [01:39, 109592.51it/s]
10961027it [01:39, 109425.10it/s]
10971975it [01:40, 109033.75it/s]
10982883it [01:40, 108576.44it/s]
10993744it [01:40, 108513.11it/s]
11004650it [01:40, 108674.93it/s]
11015519it [01:40, 107835.51it/s]
11026305it [01:40, 105999.05it/s]
11037141it [01:40, 106680.23it/s]
11047816it [01:40, 106550.45it/s]
11058753it [01:40, 107373.10it/s]
11069495it [01:41, 107147.40it/s]
11080213it [01:41, 106481.01it/s]
11090864it [01:41, 106350.43it/s]
11101501it [01:41, 104329.01it/s]
11111981it [01:41, 104465.89it/s]
11122923it [01:41, 105931.57it/s]
11133523it [01:41, 104647.08it/s]
11144671it [01:41, 106663.53it/s]
11155346it [01:41, 105896.95it/s]
11165942it [01:41, 105490.48it/s]
11176660it [01:42, 105985.91it/s]
11187330it [01:42, 106196.97it/s]
11198349it [01:42, 107375.00it/s]
11209370it [01:42, 108218.77it/s]
11220410it [01:42, 108869.00it/s]
11231299it [01:42, 108356.43it/s]
11242137it [01:42, 105834.81it/s]
11252734it [01:42, 105763.44it/s]
11263676it [01:42, 106837.67it/s]
11274368it [01:42, 106084.85it/s]
11285255it [01:43, 106904.83it/s]
11295951it [01:43, 106430.91it/s]
11306676it [01:43, 106671.43it/s]
11317791it [01:43, 107992.87it/s]
11328594it [01:43, 107963.56it/s]
11339704it [01:43, 108656.47it/s]
11350571it [01:43, 108065.94it/s]
11361379it [01:43, 107261.90it/s]
11372197it [01:43, 107533.03it/s]
11382952it [01:43, 107257.46it/s]
11393679it [01:44, 106400.16it/s]
11404321it [01:44, 105992.52it/s]
11414922it [01:44, 105604.69it/s]
11425910it [01:44, 106873.88it/s]
11436862it [01:44, 107659.88it/s]
11447672it [01:44, 107664.78it/s]
11458440it [01:44, 107067.34it/s]
11469544it [01:44, 108234.43it/s]
11480802it [01:44, 109516.80it/s]
11492074it [01:44, 110461.57it/s]
11503122it [01:45, 109934.02it/s]
11514117it [01:45, 108985.12it/s]
11525081it [01:45, 109129.00it/s]
11536063it [01:45, 109333.22it/s]
11547152it [01:45, 109796.31it/s]
11558332it [01:45, 110393.04it/s]
11569373it [01:45, 109342.55it/s]
11580581it [01:45, 110143.76it/s]
11591598it [01:45, 109817.84it/s]
11602608it [01:45, 109895.97it/s]
11613599it [01:46, 109568.61it/s]
11624557it [01:46, 105882.05it/s]
11635180it [01:46, 105785.06it/s]
11646107it [01:46, 106800.36it/s]
11656832it [01:46, 106743.42it/s]
11667836it [01:46, 107701.25it/s]
11678615it [01:46, 107316.97it/s]
11689510it [01:46, 107797.28it/s]
11700295it [01:46, 106128.89it/s]
11710970it [01:46, 106309.29it/s]
11721615it [01:47, 106346.26it/s]
11732254it [01:47, 105807.70it/s]
11742950it [01:47, 106139.44it/s]
11754068it [01:47, 107639.18it/s]
11764837it [01:47, 107652.70it/s]
11775622it [01:47, 107709.28it/s]
11786629it [01:47, 108404.12it/s]
11797471it [01:47, 107858.44it/s]
11808259it [01:47, 106754.80it/s]
11818954it [01:47, 106801.81it/s]
11829637it [01:48, 105304.22it/s]
11840533it [01:48, 106381.72it/s]
11851177it [01:48, 106054.13it/s]
11862001it [01:48, 106701.27it/s]
11872718it [01:48, 106837.92it/s]
11883405it [01:48, 105695.16it/s]
11894287it [01:48, 106621.26it/s]
11905351it [01:48, 107639.02it/s]
11916118it [01:48, 107317.41it/s]
11927104it [01:48, 108072.46it/s]
11937914it [01:49, 107213.78it/s]
11948647it [01:49, 107243.35it/s]
11959804it [01:49, 108530.87it/s]
11970687it [01:49, 108618.46it/s]
11981596it [01:49, 108757.88it/s]
11992473it [01:49, 106641.92it/s]
12003147it [01:49, 106059.26it/s]
12013875it [01:49, 106406.02it/s]
12024705it [01:49, 106966.65it/s]
12035565it [01:50, 107450.80it/s]
12046314it [01:50, 106852.52it/s]
12057003it [01:50, 106591.26it/s]
12067814it [01:50, 107041.24it/s]
12078654it [01:50, 107444.95it/s]
12089600it [01:50, 108045.52it/s]
12100406it [01:50, 106092.48it/s]
12111429it [01:50, 107312.77it/s]
12122229it [01:50, 107505.07it/s]
12133151it [01:50, 108001.29it/s]
12143956it [01:51, 108011.40it/s]
12154761it [01:51, 107326.95it/s]
12165497it [01:51, 107290.19it/s]
12176228it [01:51, 107282.16it/s]
12186958it [01:51, 106147.10it/s]
12197768it [01:51, 106725.87it/s]
12208444it [01:51, 106051.68it/s]
12219403it [01:51, 107096.86it/s]
12230116it [01:51, 106712.97it/s]
12240790it [01:51, 105476.89it/s]
12251446it [01:52, 105570.22it/s]
12262006it [01:52, 105201.27it/s]
12272618it [01:52, 105458.68it/s]
12283456it [01:52, 106326.17it/s]
12294263it [01:52, 106843.66it/s]
12305013it [01:52, 107026.77it/s]
12315717it [01:52, 106248.07it/s]
12326344it [01:52, 105449.38it/s]
12336892it [01:52, 105367.27it/s]
12347431it [01:52, 103889.83it/s]
12357923it [01:53, 103999.85it/s]
12368404it [01:53, 104236.68it/s]
12379147it [01:53, 105184.48it/s]
12389994it [01:53, 106161.41it/s]
12400796it [01:53, 106715.23it/s]
12411531it [01:53, 106887.97it/s]
12422222it [01:53, 106340.34it/s]
12433060it [01:53, 106944.24it/s]
12444017it [01:53, 107723.44it/s]
12454826it [01:53, 107822.23it/s]
12465610it [01:54, 107789.03it/s]
12476390it [01:54, 107076.31it/s]
12487100it [01:54, 106737.06it/s]
12497775it [01:54, 105505.81it/s]
12508663it [01:54, 106503.84it/s]
12519317it [01:54, 106326.55it/s]
12529953it [01:54, 104064.19it/s]
12540805it [01:54, 105371.22it/s]
12551666it [01:54, 106325.58it/s]
12562433it [01:54, 106723.53it/s]
12573289it [01:55, 107267.95it/s]
12584021it [01:55, 105894.38it/s]
12594634it [01:55, 105962.04it/s]
12605504it [01:55, 106760.45it/s]
12616185it [01:55, 106367.69it/s]
12626925it [01:55, 106655.98it/s]
12637593it [01:55, 106126.83it/s]
12648208it [01:55, 105757.40it/s]
12658786it [01:55, 105371.80it/s]
12669325it [01:55, 104010.40it/s]
12679730it [01:56, 102708.29it/s]
12690287it [01:56, 103531.14it/s]
12700687it [01:56, 103667.51it/s]
12711058it [01:56, 103110.18it/s]
12721600it [01:56, 103781.31it/s]
12731981it [01:56, 102960.30it/s]
12742399it [01:56, 103320.00it/s]
12752823it [01:56, 103591.57it/s]
12763184it [01:56, 102667.53it/s]
12773869it [01:56, 103906.75it/s]
12784397it [01:57, 104313.54it/s]
12795247it [01:57, 105557.70it/s]
12806131it [01:57, 106536.82it/s]
12816892it [01:57, 106856.02it/s]
12827679it [01:57, 107158.64it/s]
12838396it [01:57, 105877.77it/s]
12848988it [01:57, 105617.63it/s]
12859749it [01:57, 106208.14it/s]
12870373it [01:57, 105468.17it/s]
12880923it [01:57, 104970.39it/s]
12891422it [01:58, 104764.46it/s]
12901908it [01:58, 104787.56it/s]
12912586it [01:58, 105379.01it/s]
12923390it [01:58, 106171.43it/s]
12934041it [01:58, 106271.45it/s]
12944669it [01:58, 105865.52it/s]
12955457it [01:58, 106464.07it/s]
12966150it [01:58, 106594.43it/s]
12977007it [01:58, 107183.21it/s]
12987845it [01:58, 107532.76it/s]
12998599it [01:59, 106338.57it/s]
13009412it [01:59, 106868.99it/s]
13020102it [01:59, 106627.66it/s]
13031174it [01:59, 107834.38it/s]
13041968it [01:59, 107864.73it/s]
13052756it [01:59, 106211.15it/s]
13063680it [01:59, 107095.44it/s]
13074712it [01:59, 108052.48it/s]
13085522it [01:59, 107766.76it/s]
13096534it [02:00, 108458.28it/s]
13107383it [02:00, 106860.99it/s]
13118191it [02:00, 107219.47it/s]
13128939it [02:00, 107294.48it/s]
13139673it [02:00, 107200.16it/s]
13150396it [02:00, 106405.60it/s]
13161040it [02:00, 105119.29it/s]
13171624it [02:00, 105330.61it/s]
13182284it [02:00, 105705.67it/s]
13192858it [02:00, 105554.80it/s]
13203416it [02:01, 105541.26it/s]
13213972it [02:01, 102332.43it/s]
13224413it [02:01, 102937.72it/s]
13235089it [02:01, 104062.00it/s]
13245629it [02:01, 104445.60it/s]
13256084it [02:01, 103883.73it/s]
13266480it [02:01, 101517.34it/s]
13276705it [02:01, 101730.58it/s]
13286890it [02:01, 100958.60it/s]
13297161it [02:01, 101473.45it/s]
13307563it [02:02, 102211.88it/s]
13317790it [02:02, 100378.65it/s]
13328608it [02:02, 102673.82it/s]
13338887it [02:02, 102639.78it/s]
13349445it [02:02, 103511.03it/s]
13359803it [02:02, 103024.37it/s]
13370111it [02:02, 101731.93it/s]
13380666it [02:02, 102858.55it/s]
13390958it [02:02, 102017.82it/s]
13401593it [02:02, 103292.55it/s]
13412355it [02:03, 104557.99it/s]
13422816it [02:03, 103375.92it/s]
13433408it [02:03, 104118.03it/s]
13443962it [02:03, 104535.70it/s]
13454818it [02:03, 105718.69it/s]
13465578it [02:03, 106271.92it/s]
13476208it [02:03, 105260.43it/s]
13487034it [02:03, 106143.73it/s]
13497967it [02:03, 107091.95it/s]
13508775it [02:03, 107385.84it/s]
13519678it [02:04, 107870.34it/s]
13530467it [02:04, 106669.01it/s]
13541138it [02:04, 106628.86it/s]
13552149it [02:04, 107663.82it/s]
13563135it [02:04, 108192.19it/s]
13573957it [02:04, 106730.25it/s]
13584636it [02:04, 106157.44it/s]
13595624it [02:04, 107244.96it/s]
13606421it [02:04, 107450.80it/s]
13617522it [02:04, 108509.70it/s]
13628376it [02:05, 106268.18it/s]
13639177it [02:05, 106778.95it/s]
13649870it [02:05, 106803.51it/s]
13660720it [02:05, 107306.66it/s]
13671456it [02:05, 107241.64it/s]
13682184it [02:05, 104873.37it/s]
13692802it [02:05, 105255.41it/s]
13703618it [02:05, 106110.02it/s]
13714268it [02:05, 106224.36it/s]
13725020it [02:05, 106597.84it/s]
13735685it [02:06, 106005.39it/s]
13746296it [02:06, 106034.99it/s]
13756921it [02:06, 106096.85it/s]
13767533it [02:06, 105809.71it/s]
13778248it [02:06, 106191.13it/s]
13788869it [02:06, 105674.93it/s]
13799438it [02:06, 105520.89it/s]
13810149it [02:06, 105992.90it/s]
13820750it [02:06, 105502.60it/s]
13831302it [02:07, 104646.66it/s]
13841769it [02:07, 104448.63it/s]
13852369it [02:07, 104908.68it/s]
13863210it [02:07, 105951.46it/s]
13874240it [02:07, 107248.61it/s]
13885108it [02:07, 107673.84it/s]
13895877it [02:07, 105373.47it/s]
13907062it [02:07, 107277.94it/s]
13917801it [02:07, 106890.60it/s]
13928498it [02:07, 106031.67it/s]
13939123it [02:08, 106083.45it/s]
13949736it [02:08, 105198.73it/s]
13960420it [02:08, 105672.77it/s]
13971094it [02:08, 105987.85it/s]
13981942it [02:08, 106726.12it/s]
13992905it [02:08, 107578.13it/s]
14003665it [02:08, 106032.32it/s]
14014675it [02:08, 107225.88it/s]
14025789it [02:08, 108379.93it/s]
14036656it [02:08, 108455.88it/s]
14047779it [02:09, 109282.90it/s]
14058711it [02:09, 106670.90it/s]
14069437it [02:09, 106843.16it/s]
14080502it [02:09, 107964.63it/s]
14091308it [02:09, 107874.01it/s]
14102210it [02:09, 108213.98it/s]
14113037it [02:09, 106905.88it/s]
14123837it [02:09, 107119.18it/s]
14134841it [02:09, 107985.61it/s]
14145644it [02:09, 107976.01it/s]
14156600it [02:10, 108446.67it/s]
14167447it [02:10, 107217.62it/s]
14178174it [02:10, 105563.18it/s]
14188865it [02:10, 105947.35it/s]
14199577it [02:10, 106293.07it/s]
14210211it [02:10, 105764.98it/s]
14220791it [02:10, 105375.21it/s]
14231331it [02:10, 105270.15it/s]
14242106it [02:10, 106006.61it/s]
14252709it [02:10, 105663.21it/s]
14263277it [02:11, 104078.59it/s]
14273691it [02:11, 103884.98it/s]
14284332it [02:11, 104626.93it/s]
14294799it [02:11, 104004.39it/s]
14305271it [02:11, 104094.74it/s]
14315845it [02:11, 104567.01it/s]
14326304it [02:11, 103916.43it/s]
14337033it [02:11, 104918.27it/s]
14347527it [02:11, 103632.67it/s]
14357895it [02:11, 102520.71it/s]
14368152it [02:12, 102044.53it/s]
14378360it [02:12, 100696.30it/s]
14388571it [02:12, 101109.83it/s]
14398699it [02:12, 101157.06it/s]
14408818it [02:12, 100642.07it/s]
14418885it [02:12, 99373.16it/s] 
14428839it [02:12, 99415.01it/s]
14439464it [02:12, 101431.77it/s]
14449758it [02:12, 101878.63it/s]
14460055it [02:12, 102188.35it/s]
14470437it [02:13, 102663.28it/s]
14480706it [02:13, 102617.88it/s]
14491087it [02:13, 102972.90it/s]
14501700it [02:13, 103916.27it/s]
14512173it [02:13, 104157.82it/s]
14522590it [02:13, 101240.95it/s]
14533246it [02:13, 102801.69it/s]
14543701it [02:13, 103303.45it/s]
14554200it [02:13, 103788.04it/s]
14565004it [02:13, 105052.95it/s]
14575517it [02:14, 102843.96it/s]
14586117it [02:14, 103771.30it/s]
14596662it [02:14, 104093.41it/s]
14607371it [02:14, 104981.56it/s]
14618218it [02:14, 105953.63it/s]
14628819it [02:14, 104849.78it/s]
14639638it [02:14, 105838.54it/s]
14650228it [02:14, 105715.16it/s]
14660887it [02:14, 105974.05it/s]
14671562it [02:15, 106203.23it/s]
14682185it [02:15, 105114.43it/s]
14692701it [02:15, 105125.76it/s]
14703452it [02:15, 105835.16it/s]
14714110it [02:15, 106055.48it/s]
14724928it [02:15, 106688.25it/s]
14735599it [02:15, 106298.15it/s]
14746408it [02:15, 106830.34it/s]
14757124it [02:15, 106927.14it/s]
14767818it [02:15, 106720.79it/s]
14778526it [02:16, 106825.07it/s]
14789209it [02:16, 106530.70it/s]
14799899it [02:16, 106638.41it/s]
14810564it [02:16, 106618.25it/s]
14821307it [02:16, 106859.91it/s]
14831994it [02:16, 106841.06it/s]
14842679it [02:16, 105890.60it/s]
14853312it [02:16, 106019.27it/s]
14863916it [02:16, 104940.02it/s]
14874414it [02:16, 104237.73it/s]
14885195it [02:17, 105289.36it/s]
14895727it [02:17, 105084.72it/s]
14906686it [02:17, 106419.29it/s]
14917457it [02:17, 106802.36it/s]
14928140it [02:17, 106339.32it/s]
14938881it [02:17, 106656.22it/s]
14949548it [02:17, 104602.49it/s]
14960424it [02:17, 105826.90it/s]
14971085it [02:17, 106056.37it/s]
14981697it [02:17, 104431.60it/s]
14992149it [02:18, 104293.53it/s]
15002585it [02:18, 103328.80it/s]
15012923it [02:18, 102105.96it/s]
15023338it [02:18, 102705.07it/s]
15033614it [02:18, 102590.42it/s]
15044283it [02:18, 103792.56it/s]
15054666it [02:18, 102373.78it/s]
15065039it [02:18, 102773.18it/s]
15075624it [02:18, 103674.70it/s]
15085996it [02:18, 103142.62it/s]
15096314it [02:19, 103025.37it/s]
15106619it [02:19, 102719.57it/s]
15116893it [02:19, 101771.29it/s]
15127288it [02:19, 102409.31it/s]
15137762it [02:19, 103099.72it/s]
15148075it [02:19, 102786.86it/s]
15158356it [02:19, 102438.52it/s]
15168818it [02:19, 103023.94it/s]
15179173it [02:19, 103179.06it/s]
15189890it [02:19, 104364.87it/s]
15200328it [02:20, 103852.52it/s]
15210715it [02:20, 103142.35it/s]
15221031it [02:20, 103097.99it/s]
15231342it [02:20, 102574.15it/s]
15241820it [02:20, 103226.53it/s]
15252515it [02:20, 104334.62it/s]
15262950it [02:20, 102618.03it/s]
15273544it [02:20, 103514.29it/s]
15283902it [02:20, 102917.79it/s]
15294199it [02:20, 102198.05it/s]
15304423it [02:21, 100783.30it/s]
15314507it [02:21, 99870.48it/s] 
15324954it [02:21, 101220.68it/s]
15335803it [02:21, 103369.37it/s]
15346593it [02:21, 104712.63it/s]
15357243it [02:21, 105242.32it/s]
15367835it [02:21, 105442.86it/s]
15378383it [02:21, 104287.43it/s]
15388817it [02:21, 103150.59it/s]
15399463it [02:21, 104125.90it/s]
15409881it [02:22, 103896.97it/s]
15420394it [02:22, 104178.44it/s]
15430983it [02:22, 104685.95it/s]
15441667it [02:22, 105327.27it/s]
15452401it [02:22, 105927.78it/s]
15462996it [02:22, 103827.11it/s]
15473446it [02:22, 104012.95it/s]
15483855it [02:22, 103649.56it/s]
15494225it [02:22, 102420.32it/s]
15504473it [02:22, 102173.98it/s]
15514695it [02:23, 102085.71it/s]
15525516it [02:23, 103900.55it/s]
15536242it [02:23, 104889.96it/s]
15546735it [02:23, 104187.52it/s]
15557415it [02:23, 104962.57it/s]
15567914it [02:23, 103690.98it/s]
15578422it [02:23, 104087.10it/s]
15588909it [02:23, 104317.83it/s]
15599344it [02:23, 104008.69it/s]
15610147it [02:24, 105205.12it/s]
15620670it [02:24, 104033.57it/s]
15631258it [02:24, 104578.87it/s]
15641773it [02:24, 104654.58it/s]
15652328it [02:24, 104919.95it/s]
15663032it [02:24, 105548.61it/s]
15673589it [02:24, 103792.21it/s]
15684241it [02:24, 104596.28it/s]
15695112it [02:24, 105815.38it/s]
15705700it [02:24, 105743.10it/s]
15716279it [02:25, 104795.29it/s]
15726763it [02:25, 104160.54it/s]
15737248it [02:25, 104362.31it/s]
15747904it [02:25, 105015.06it/s]
15758610it [02:25, 105623.59it/s]
15769175it [02:25, 105550.68it/s]
15779732it [02:25, 103929.28it/s]
15790577it [02:25, 105263.00it/s]
15801274it [02:25, 105768.50it/s]
15811954it [02:25, 106060.89it/s]
15822748it [02:26, 106620.35it/s]
15833413it [02:26, 105028.86it/s]
15844008it [02:26, 105285.47it/s]
15854542it [02:26, 104301.19it/s]
15864977it [02:26, 102595.96it/s]
15875711it [02:26, 103983.32it/s]
15886118it [02:26, 103376.63it/s]
15896774it [02:26, 104132.83it/s]
15907193it [02:26, 103167.80it/s]
15917515it [02:26, 102801.22it/s]
15928168it [02:27, 103902.19it/s]
15938580it [02:27, 103965.13it/s]
15949264it [02:27, 104819.59it/s]
15960225it [02:27, 106243.41it/s]
15970998it [02:27, 106686.25it/s]
15981838it [02:27, 107193.82it/s]
15992559it [02:27, 105958.46it/s]
16003378it [02:27, 106607.33it/s]
16014043it [02:27, 106377.52it/s]
16024684it [02:27, 105472.29it/s]
16035441it [02:28, 106093.75it/s]
16046108it [02:28, 106263.51it/s]
16056807it [02:28, 106467.49it/s]
16067673it [02:28, 107107.66it/s]
16078664it [02:28, 107943.60it/s]
16089460it [02:28, 107331.18it/s]
16100195it [02:28, 106151.01it/s]
16110850it [02:28, 106267.63it/s]
16121480it [02:28, 106244.81it/s]
16132107it [02:28, 105643.52it/s]
16142781it [02:29, 105959.30it/s]
16153379it [02:29, 104423.16it/s]
16163933it [02:29, 104747.93it/s]
16174412it [02:29, 104321.61it/s]
16185129it [02:29, 105162.19it/s]
16195649it [02:29, 104619.56it/s]
16206198it [02:29, 104864.64it/s]
16217173it [02:29, 106319.61it/s]
16228178it [02:29, 107432.47it/s]
16238924it [02:29, 106424.50it/s]
16249570it [02:30, 105576.00it/s]
16260171it [02:30, 105701.56it/s]
16270794it [02:30, 105856.70it/s]
16281382it [02:30, 105622.59it/s]
16291946it [02:30, 105294.65it/s]
